show_id,duration
3214,118 min
3215,110 min
3216,104 min
3218,93 min
3219,94 min
3224,137 min
3225,134 min
3226,69 min
3227,106 min
3228,209 min
3229,86 min
3230,24 min
3232,46 min
3234,117 min
3235,87 min
3236,121 min
3238,97 min
3240,121 min
3241,56 min
3245,119 min
3249,93 min
3251,86 min
3252,134 min
3254,28 min
3255,131 min
3257,78 min
3260,93 min
3261,84 min
3262,107 min
3263,101 min
3265,107 min
3266,74 min
3267,60 min
3268,143 min
3269,105 min
3273,110 min
3274,98 min
3279,74 min
3281,46 min
3286,54 min
3290,59 min
3291,100 min
3293,88 min
3297,93 min
3298,94 min
3300,121 min
3301,78 min
3303,116 min
3304,87 min
3306,61 min
3308,98 min
3309,123 min
3310,85 min
3312,78 min
3313,103 min
3315,44 min
3316,68 min
3318,68 min
3319,69 min
3320,81 min
3321,69 min
3322,68 min
3323,68 min
3324,86 min
3325,40 min
3327,94 min
3330,90 min
3332,112 min
3333,101 min
3335,119 min
3336,40 min
3338,86 min
3339,92 min
3344,91 min
3347,36 min
3348,141 min
3349,107 min
3350,97 min
3351,24 min
3354,89 min
3355,65 min
3360,126 min
3363,63 min
3365,14 min
3366,28 min
3367,20 min
3372,106 min
3373,118 min
3375,127 min
3377,61 min
3380,86 min
3381,94 min
3384,82 min
3385,92 min
3387,52 min
3388,108 min
3389,67 min
3390,91 min
3391,66 min
3392,118 min
3393,87 min
3395,47 min
3396,56 min
3397,61 min
3398,34 min
3399,98 min
3400,99 min
3403,95 min
3406,100 min
3408,101 min
3409,86 min
3410,96 min
3412,99 min
3413,112 min
3414,127 min
3418,22 min
3419,78 min
3420,63 min
3422,97 min
3423,86 min
3425,62 min
3426,96 min
3428,104 min
3429,123 min
3430,100 min
3432,99 min
3433,151 min
3435,102 min
3437,154 min
3439,106 min
3440,87 min
3442,70 min
3443,46 min
3444,101 min
3447,109 min
3448,100 min
3449,110 min
3451,102 min
3452,102 min
3457,24 min
3460,98 min
3461,76 min
3466,90 min
3469,59 min
3470,58 min
3472,64 min
3473,79 min
3476,81 min
3477,81 min
3479,64 min
3480,45 min
3481,90 min
3483,102 min
3485,116 min
3486,42 min
3487,133 min
3488,108 min
3491,38 min
3493,146 min
3494,146 min
3495,106 min
3496,58 min
3497,152 min
3498,87 min
3499,121 min
3501,83 min
3508,111 min
3509,24 min
3510,171 min
3512,88 min
3513,76 min
3514,64 min
3515,94 min
3517,157 min
3518,83 min
3519,65 min
3521,105 min
3523,107 min
3524,103 min
3529,67 min
3530,96 min
3531,125 min
3532,142 min
3533,133 min
3534,100 min
3536,10 min
3537,128 min
3538,93 min
3539,81 min
3543,82 min
3545,47 min
3546,95 min
3548,84 min
3549,91 min
3550,102 min
3555,100 min
3556,98 min
3557,110 min
3558,85 min
3560,66 min
3561,92 min
3564,133 min
3565,135 min
3566,120 min
3567,118 min
3568,110 min
3569,98 min
3570,98 min
3571,98 min
3573,104 min
3574,63 min
3575,52 min
3581,72 min
3583,117 min
3584,100 min
3585,24 min
3587,86 min
3592,69 min
3594,119 min
3595,123 min
3596,93 min
3597,109 min
3600,66 min
3603,107 min
3604,46 min
3617,117 min
3618,67 min
3619,114 min
3620,67 min
3621,77 min
3622,105 min
3623,63 min
3624,59 min
3626,102 min
3627,81 min
3629,84 min
3630,101 min
3631,116 min
3632,177 min
3635,130 min
3636,59 min
3638,111 min
3639,100 min
3640,77 min
3642,93 min
3644,114 min
3646,58 min
3647,56 min
3648,110 min
3649,98 min
3650,106 min
3651,102 min
3653,81 min
3658,98 min
3659,136 min
3662,161 min
3663,32 min
3669,105 min
3671,106 min
3673,90 min
3676,87 min
3677,91 min
3679,106 min
3680,65 min
3682,105 min
3684,40 min
3694,66 min
3698,61 min
3699,122 min
3700,141 min
3702,176 min
3704,73 min
3707,87 min
3710,15 min
3712,55 min
3713,141 min
3714,122 min
3715,109 min
3716,63 min
3718,96 min
3719,113 min
3721,69 min
3729,87 min
3730,116 min
3731,116 min
3732,110 min
3733,122 min
3734,59 min
3735,88 min
3736,91 min
3739,40 min
3740,113 min
3741,90 min
3748,95 min
3754,98 min
3757,61 min
3758,117 min
3759,60 min
3760,142 min
3762,74 min
3764,119 min
3765,114 min
3766,125 min
3767,71 min
3768,110 min
3769,127 min
3772,118 min
3773,90 min
3774,130 min
3776,12 min
3777,62 min
3778,3 min
3782,114 min
3784,128 min
3786,109 min
3787,109 min
3789,101 min
3791,103 min
3792,98 min
3794,123 min
3796,38 min
3798,101 min
3799,99 min
3801,91 min
3803,30 min
3804,30 min
3805,137 min
3806,66 min
3810,70 min
3811,87 min
3812,88 min
3814,90 min
3815,84 min
3816,53 min
3817,87 min
3819,90 min
3820,96 min
3821,94 min
3823,108 min
3826,102 min
3828,61 min
3829,94 min
3830,70 min
3831,88 min
3833,100 min
3834,111 min
3835,128 min
3837,98 min
3842,104 min
3843,126 min
3858,86 min
3859,125 min
3860,40 min
3863,79 min
3864,110 min
3866,128 min
3867,110 min
3869,116 min
3870,119 min
3872,90 min
3873,88 min
3874,104 min
3875,140 min
3876,92 min
3878,64 min
3886,119 min
3889,91 min
3890,122 min
3891,125 min
3892,49 min
3895,168 min
3896,98 min
3897,77 min
3900,102 min
3904,92 min
3905,111 min
3906,113 min
3907,54 min
3908,138 min
3909,123 min
3910,59 min
3911,102 min
3912,141 min
3913,95 min
3914,111 min
3915,131 min
3916,116 min
3917,119 min
3918,146 min
3919,101 min
3920,87 min
3922,94 min
3923,133 min
3924,135 min
3925,61 min
3927,91 min
3930,59 min
3931,91 min
3933,131 min
3934,170 min
3936,88 min
3940,170 min
3946,92 min
3948,59 min
3949,126 min
3951,120 min
3952,76 min
3953,60 min
3955,103 min
3956,124 min
3958,91 min
3960,88 min
3961,81 min
3963,124 min
3964,102 min
3967,132 min
3968,87 min
3973,75 min
3974,126 min
3975,61 min
3976,126 min
3978,108 min
3979,100 min
3983,129 min
3984,71 min
3986,108 min
3988,60 min
3991,105 min
3992,115 min
3993,118 min
3994,130 min
3995,115 min
3996,69 min
3998,97 min
4000,61 min
4001,92 min
4003,108 min
4004,104 min
4005,65 min
4006,106 min
4008,69 min
4009,97 min
4010,80 min
4011,85 min
4012,98 min
4014,115 min
4018,117 min
4019,132 min
4020,127 min
4021,125 min
4022,128 min
4025,126 min
4026,58 min
4032,116 min
4034,90 min
4035,111 min
4037,100 min
4038,99 min
4039,105 min
4040,128 min
4041,91 min
4042,127 min
4046,94 min
4047,124 min
4048,103 min
4049,118 min
4050,162 min
4051,89 min
4052,89 min
4053,108 min
4054,103 min
4059,87 min
4060,93 min
4061,90 min
4062,131 min
4063,114 min
4065,107 min
4066,97 min
4067,103 min
4068,125 min
4069,130 min
4070,119 min
4071,110 min
4072,120 min
4073,102 min
4074,125 min
4075,127 min
4076,121 min
4077,113 min
4078,118 min
4079,132 min
4081,61 min
4082,80 min
4083,110 min
4084,70 min
4086,117 min
4087,89 min
4088,84 min
4089,131 min
4092,139 min
4093,42 min
4094,79 min
4095,96 min
4096,114 min
4097,99 min
4098,111 min
4099,112 min
4100,96 min
4101,103 min
4102,104 min
4103,102 min
4104,97 min
4107,132 min
4108,120 min
4109,137 min
4111,82 min
4113,115 min
4114,130 min
4116,62 min
4118,26 min
4121,91 min
4122,63 min
4124,74 min
4125,136 min
4129,59 min
4134,91 min
4135,93 min
4136,84 min
4137,100 min
4138,51 min
4139,22 min
4140,22 min
4141,22 min
4146,24 min
4147,113 min
4148,110 min
4149,120 min
4151,56 min
4152,127 min
4153,74 min
4154,91 min
4155,137 min
4156,86 min
4157,106 min
4158,125 min
4159,114 min
4160,143 min
4161,121 min
4162,119 min
4165,150 min
4166,88 min
4170,105 min
4171,119 min
4174,96 min
4176,95 min
4177,98 min
4178,96 min
4181,96 min
4182,90 min
4183,97 min
4186,90 min
4187,88 min
4188,105 min
4189,127 min
4191,125 min
4192,116 min
4193,102 min
4194,65 min
4195,106 min
4196,117 min
4198,136 min
4199,104 min
4204,65 min
4205,91 min
4206,99 min
4209,91 min
4210,117 min
4211,95 min
4212,101 min
4213,102 min
4214,122 min
4215,95 min
4218,92 min
4220,111 min
4222,115 min
4223,61 min
4224,97 min
4225,120 min
4226,148 min
4229,48 min
4230,28 min
4231,34 min
4232,61 min
4233,56 min
4234,81 min
4235,68 min
4236,58 min
4237,100 min
4238,50 min
4239,49 min
4240,71 min
4241,29 min
4242,108 min
4243,125 min
4244,100 min
4245,30 min
4246,30 min
4247,146 min
4248,127 min
4249,46 min
4250,57 min
4253,122 min
4254,312 min
4256,109 min
4259,73 min
4260,96 min
4268,105 min
4269,124 min
4276,105 min
4278,78 min
4279,22 min
4281,95 min
4282,82 min
4283,89 min
4284,90 min
4286,85 min
4287,29 min
4288,137 min
4290,27 min
4292,112 min
4293,112 min
4294,153 min
4295,123 min
4296,90 min
4298,84 min
4299,78 min
4300,79 min
4301,73 min
4302,83 min
4303,83 min
4304,145 min
4307,135 min
4314,35 min
4315,68 min
4316,96 min
4318,110 min
4319,58 min
4320,105 min
4323,59 min
4324,28 min
4325,98 min
4326,63 min
4329,155 min
4330,122 min
4331,87 min
4332,73 min
4333,98 min
4334,130 min
4335,105 min
4336,110 min
4337,81 min
4338,115 min
4339,113 min
4340,146 min
4342,118 min
4343,109 min
4344,117 min
4345,23 min
4346,95 min
4347,124 min
4348,90 min
4349,96 min
4350,96 min
4352,93 min
4353,30 min
4355,82 min
4356,127 min
4358,114 min
4359,119 min
4361,101 min
4362,96 min
4365,44 min
4370,104 min
4371,91 min
4374,91 min
4375,114 min
4376,91 min
4378,64 min
4379,89 min
4383,95 min
4384,94 min
4386,133 min
4387,102 min
4389,122 min
4391,86 min
4392,111 min
4393,111 min
4394,136 min
4395,121 min
4396,119 min
4397,115 min
4398,128 min
4399,92 min
4402,99 min
4403,106 min
4405,122 min
4412,129 min
4413,90 min
4415,116 min
4417,59 min
4418,95 min
4419,122 min
4420,98 min
4421,117 min
4422,95 min
4423,146 min
4424,136 min
4425,91 min
4426,123 min
4427,144 min
4428,121 min
4429,91 min
4430,158 min
4432,157 min
4433,124 min
4434,106 min
4435,92 min
4436,80 min
4438,126 min
4439,129 min
4440,133 min
4441,109 min
4442,143 min
4443,140 min
4444,150 min
4445,128 min
4446,120 min
4447,154 min
4448,45 min
4449,132 min
4450,126 min
4451,95 min
4452,135 min
4453,139 min
4454,131 min
4455,118 min
4456,129 min
4457,131 min
4458,146 min
4459,123 min
4460,141 min
4461,93 min
4463,91 min
4464,106 min
4465,131 min
4466,95 min
4467,104 min
4468,126 min
4469,118 min
4471,94 min
4472,100 min
4473,126 min
4474,90 min
4475,87 min
4476,97 min
4478,115 min
4481,93 min
4482,138 min
4483,74 min
4485,102 min
4487,104 min
4491,51 min
4492,50 min
4493,86 min
4494,140 min
4497,122 min
4498,23 min
4500,95 min
4501,121 min
4503,131 min
4506,63 min
4507,150 min
4508,159 min
4510,131 min
4511,130 min
4513,99 min
4514,86 min
4516,106 min
4517,57 min
4520,97 min
4523,144 min
4525,110 min
4526,57 min
4527,119 min
4529,94 min
4533,89 min
4534,124 min
4535,25 min
4538,121 min
4539,88 min
4540,111 min
4541,81 min
4542,64 min
4544,55 min
4545,137 min
4546,56 min
4547,58 min
4548,80 min
4549,94 min
4553,94 min
4555,72 min
4556,60 min
4557,140 min
4558,91 min
4559,97 min
4560,146 min
4561,118 min
4562,128 min
4563,137 min
4564,145 min
4565,141 min
4566,106 min
4567,135 min
4568,137 min
4569,129 min
4570,99 min
4572,155 min
4573,142 min
4574,214 min
4575,137 min
4576,128 min
4577,151 min
4578,121 min
4579,101 min
4580,145 min
4581,147 min
4582,90 min
4583,129 min
4584,129 min
4585,136 min
4586,117 min
4587,150 min
4588,134 min
4589,100 min
4590,44 min
4591,44 min
4592,111 min
4593,147 min
4594,115 min
4595,121 min
4596,103 min
4597,73 min
4598,129 min
4599,102 min
4600,122 min
4601,155 min
4602,139 min
4603,131 min
4604,127 min
4606,156 min
4607,91 min
4608,132 min
4610,130 min
4611,137 min
4612,156 min
4613,132 min
4614,119 min
4615,140 min
4616,126 min
4617,107 min
4618,111 min
4619,130 min
4620,126 min
4621,24 min
4625,108 min
4626,117 min
4627,101 min
4631,124 min
4632,63 min
4642,114 min
4643,98 min
4645,100 min
4647,100 min
4650,123 min
4654,77 min
4657,106 min
4658,106 min
4660,102 min
4661,146 min
4662,96 min
4666,104 min
4667,109 min
4668,110 min
4669,110 min
4670,101 min
4672,94 min
4676,101 min
4680,141 min
4681,120 min
4682,140 min
4684,50 min
4685,57 min
4687,31 min
4689,90 min
4691,110 min
4692,162 min
4693,139 min
4694,130 min
4695,145 min
4696,33 min
4698,114 min
4699,100 min
4700,54 min
4701,150 min
4702,105 min
4706,124 min
4707,95 min
4708,12 min
4709,104 min
4713,143 min
4714,127 min
4715,100 min
4716,74 min
4719,104 min
4720,148 min
4721,127 min
4722,158 min
4723,124 min
4724,163 min
4725,121 min
4726,154 min
4727,127 min
4728,128 min
4729,98 min
4730,109 min
4731,168 min
4732,162 min
4733,159 min
4734,137 min
4735,133 min
4736,127 min
4737,131 min
4738,90 min
4740,88 min
4741,87 min
4746,82 min
4747,86 min
4749,100 min
4750,57 min
4752,95 min
4754,101 min
4756,124 min
4757,72 min
4758,93 min
4761,92 min
4762,95 min
4766,133 min
4767,85 min
4769,105 min
4770,101 min
4771,88 min
4774,113 min
4775,71 min
4776,75 min
4782,66 min
4783,83 min
4784,110 min
4785,88 min
4786,77 min
4787,58 min
4788,69 min
4789,61 min
4790,88 min
4791,122 min
4792,60 min
4793,166 min
4794,107 min
4795,94 min
4796,87 min
4797,92 min
4798,130 min
4800,88 min
4801,128 min
4802,96 min
4803,94 min
4804,69 min
4806,90 min
4807,101 min
4809,77 min
4811,89 min
4812,90 min
4813,98 min
4815,66 min
4817,103 min
4818,95 min
4820,89 min
4821,74 min
4823,119 min
4824,70 min
4826,121 min
4827,106 min
4828,74 min
4829,106 min
4830,113 min
4831,119 min
4834,100 min
4835,110 min
4836,66 min
4840,126 min
4841,130 min
4843,110 min
4844,85 min
4848,117 min
4850,63 min
4851,94 min
4852,74 min
4855,58 min
4856,117 min
4859,89 min
4860,66 min
4861,158 min
4862,100 min
4864,64 min
4865,92 min
4867,63 min
4869,105 min
4871,67 min
4872,91 min
4873,92 min
4874,87 min
4876,100 min
4877,113 min
4878,40 min
4879,105 min
4881,94 min
4882,109 min
4883,99 min
4884,89 min
4885,92 min
4886,105 min
4887,130 min
4888,69 min
4889,98 min
4890,90 min
4891,65 min
4892,92 min
4893,19 min
4894,25 min
4895,22 min
4896,40 min
4897,22 min
4898,24 min
4900,101 min
4902,90 min
4903,96 min
4905,115 min
4906,92 min
4908,93 min
4910,95 min
4912,105 min
4913,117 min
4916,66 min
4917,97 min
4918,78 min
4919,102 min
4920,62 min
4921,97 min
4922,105 min
4923,79 min
4924,90 min
4928,107 min
4929,105 min
4930,99 min
4932,108 min
4933,66 min
4935,75 min
4936,96 min
4937,95 min
4938,32 min
4939,70 min
4940,94 min
4941,78 min
4944,91 min
4945,75 min
4946,105 min
4948,96 min
4949,132 min
4951,60 min
4953,171 min
4954,116 min
4955,169 min
4956,134 min
4957,159 min
4959,87 min
4960,103 min
4961,78 min
4963,62 min
4964,97 min
4966,102 min
4967,95 min
4970,115 min
4971,102 min
4972,99 min
4973,74 min
4975,100 min
4976,150 min
4978,87 min
4980,88 min
4982,63 min
4983,129 min
4984,91 min
4987,115 min
4988,140 min
4990,79 min
4991,104 min
4994,121 min
4996,40 min
4997,94 min
4999,58 min
5000,78 min
5002,51 min
5003,69 min
5004,104 min
5006,59 min
5007,94 min
5008,166 min
5009,155 min
5010,145 min
5011,106 min
5012,94 min
5013,127 min
5014,87 min
5015,185 min
5016,75 min
5017,89 min
5018,81 min
5019,47 min
5020,46 min
5021,125 min
5022,160 min
5023,110 min
5024,69 min
5025,67 min
5026,105 min
5029,127 min
5032,109 min
5034,134 min
5035,60 min
5038,96 min
5040,65 min
5041,133 min
5042,96 min
5043,95 min
5044,24 min
5045,97 min
5046,65 min
5048,102 min
5050,53 min
5051,116 min
5052,102 min
5053,86 min
5054,117 min
5056,96 min
5057,69 min
5059,108 min
5060,102 min
5061,61 min
5062,57 min
5063,49 min
5065,87 min
5067,59 min
5068,63 min
5069,69 min
5072,62 min
5073,108 min
5074,95 min
5075,99 min
5077,62 min
5079,60 min
5080,147 min
5081,153 min
5082,87 min
5084,124 min
5085,94 min
5086,100 min
5087,71 min
5088,60 min
5089,135 min
5092,97 min
5094,86 min
5095,91 min
5102,82 min
5103,102 min
5105,105 min
5107,106 min
5108,91 min
5109,61 min
5111,80 min
5114,118 min
5115,94 min
5116,84 min
5117,103 min
5118,69 min
5122,105 min
5123,128 min
5124,86 min
5125,109 min
5128,70 min
5130,89 min
5131,162 min
5132,163 min
5133,91 min
5134,27 min
5135,67 min
5136,142 min
5137,78 min
5138,26 min
5141,46 min
5143,81 min
5144,119 min
5147,99 min
5149,96 min
5152,128 min
5153,114 min
5154,101 min
5159,109 min
5161,51 min
5162,61 min
5163,73 min
5164,92 min
5165,94 min
5168,135 min
5172,66 min
5173,126 min
5177,54 min
5178,100 min
5180,81 min
5182,123 min
5183,144 min
5184,153 min
5187,141 min
5188,104 min
5189,97 min
5190,82 min
5191,98 min
5197,84 min
5198,76 min
5199,75 min
5200,93 min
5202,98 min
5203,91 min
5204,168 min
5205,68 min
5208,103 min
5210,95 min
5212,82 min
5213,94 min
5214,66 min
5215,135 min
5218,144 min
5219,90 min
5221,158 min
5223,83 min
5224,102 min
5225,52 min
5226,110 min
5227,85 min
5228,113 min
5229,88 min
5230,89 min
5231,59 min
5234,106 min
5235,66 min
5236,135 min
5239,93 min
5240,79 min
5241,107 min
5242,47 min
5249,118 min
5250,81 min
5253,103 min
5254,40 min
5256,103 min
5257,85 min
5261,104 min
5262,82 min
5265,112 min
5266,102 min
5267,101 min
5268,119 min
5269,62 min
5270,64 min
5271,137 min
5272,108 min
5274,78 min
5276,40 min
5277,71 min
5278,99 min
5280,60 min
5282,78 min
5283,98 min
5284,70 min
5291,148 min
5292,54 min
5293,92 min
5294,107 min
5295,90 min
5296,135 min
5297,151 min
5301,132 min
5303,95 min
5304,162 min
5305,163 min
5307,89 min
5308,28 min
5309,103 min
5310,160 min
5311,113 min
5312,86 min
5313,83 min
5314,113 min
5315,86 min
5316,57 min
5317,98 min
5318,116 min
5319,100 min
5320,51 min
5323,113 min
5324,124 min
5326,63 min
5327,56 min
5329,94 min
5330,90 min
5331,71 min
5332,97 min
5333,83 min
5334,92 min
5335,165 min
5336,166 min
5337,166 min
5338,159 min
5339,160 min
5340,159 min
5341,22 min
5342,105 min
5343,54 min
5344,121 min
5345,103 min
5347,129 min
5352,95 min
5354,80 min
5358,67 min
5359,84 min
5360,97 min
5362,86 min
5365,114 min
5369,84 min
5370,67 min
5371,91 min
5372,63 min
5374,116 min
5375,104 min
5376,14 min
5377,89 min
5378,108 min
5379,59 min
5380,74 min
5386,84 min
5388,97 min
5390,95 min
5392,116 min
5395,86 min
5397,153 min
5399,104 min
5401,163 min
5403,106 min
5409,148 min
5412,105 min
5416,121 min
5417,66 min
5418,102 min
5419,96 min
5420,89 min
5421,161 min
5424,24 min
5425,66 min
5427,91 min
5428,92 min
5430,104 min
5431,73 min
5432,47 min
5433,102 min
5441,87 min
5442,117 min
5443,119 min
5444,130 min
5447,102 min
5448,154 min
5449,44 min
5450,96 min
5451,47 min
5452,44 min
5453,109 min
5454,89 min
5455,92 min
5456,122 min
5457,19 min
5461,154 min
5462,152 min
5463,161 min
5464,123 min
5467,44 min
5468,80 min
5469,71 min
5470,153 min
5472,79 min
5473,143 min
5474,123 min
5475,80 min
5476,73 min
5477,106 min
5479,101 min
5481,59 min
5482,164 min
5483,151 min
5484,84 min
5485,51 min
5486,142 min
5487,110 min
5488,86 min
5490,101 min
5491,88 min
5492,86 min
5493,61 min
5494,81 min
5496,72 min
5497,98 min
5498,64 min
5499,111 min
5500,148 min
5501,163 min
5502,95 min
5503,99 min
5504,44 min
5505,93 min
5506,89 min
5507,83 min
5508,104 min
5509,81 min
5512,53 min
5513,95 min
5516,149 min
5517,106 min
5518,108 min
5519,66 min
5523,113 min
5525,83 min
5526,50 min
5527,97 min
5528,105 min
5529,107 min
5530,99 min
5531,101 min
5532,81 min
5533,92 min
5534,131 min
5535,101 min
5536,96 min
5537,85 min
5540,110 min
5541,89 min
5542,74 min
5544,88 min
5545,88 min
5546,143 min
5547,83 min
5548,107 min
5549,99 min
5550,134 min
5551,78 min
5552,81 min
5553,106 min
5554,51 min
5557,102 min
5558,63 min
5560,91 min
5561,93 min
5562,93 min
5565,97 min
5566,92 min
5569,137 min
5571,143 min
5572,168 min
5573,117 min
5574,87 min
5575,160 min
5577,62 min
5578,109 min
5580,102 min
5582,118 min
5583,57 min
5585,94 min
5587,71 min
5588,123 min
5589,97 min
5590,99 min
5591,97 min
5595,67 min
5596,105 min
5597,78 min
5598,99 min
5600,119 min
5601,109 min
5603,107 min
5605,92 min
5606,88 min
5607,71 min
5608,64 min
5611,97 min
5612,96 min
5613,150 min
5614,54 min
5615,78 min
5616,86 min
5617,154 min
5618,179 min
5619,93 min
5620,97 min
5621,108 min
5622,92 min
5623,78 min
5624,87 min
5625,99 min
5626,91 min
5627,102 min
5628,67 min
5629,57 min
5630,130 min
5631,80 min
5632,66 min
5633,105 min
5634,98 min
5635,91 min
5636,123 min
5637,82 min
5638,104 min
5639,109 min
5640,74 min
5642,84 min
5643,98 min
5644,22 min
5645,100 min
5646,75 min
5647,69 min
5648,97 min
5649,92 min
5650,92 min
5652,146 min
5653,97 min
5657,93 min
5658,62 min
5660,22 min
5661,88 min
5662,105 min
5664,88 min
5665,93 min
5667,98 min
5677,88 min
5679,31 min
5680,83 min
5682,38 min
5683,108 min
5686,97 min
5688,81 min
5689,70 min
5690,62 min
5692,99 min
5694,112 min
5695,90 min
5696,56 min
5697,89 min
5698,24 min
5699,100 min
5702,116 min
5703,92 min
5705,79 min
5706,72 min
5707,92 min
5709,61 min
5710,88 min
5711,113 min
5712,67 min
5713,65 min
5714,62 min
5715,107 min
5718,69 min
5719,77 min
5720,98 min
5722,71 min
5725,64 min
5726,112 min
5727,59 min
5734,91 min
5735,44 min
5736,107 min
5737,92 min
5738,89 min
5739,107 min
5740,94 min
5741,110 min
5743,81 min
5744,77 min
5746,64 min
5747,97 min
5748,77 min
5749,94 min
5750,94 min
5751,91 min
5755,80 min
5756,95 min
5757,90 min
5758,101 min
5759,73 min
5761,108 min
5762,25 min
5765,86 min
5766,105 min
5768,100 min
5771,96 min
5773,97 min
5774,73 min
5776,44 min
5777,132 min
5779,96 min
5780,92 min
5781,99 min
5783,92 min
5784,99 min
5785,78 min
5787,65 min
5788,65 min
5789,69 min
5790,64 min
5791,63 min
5792,63 min
5793,89 min
5794,60 min
5795,84 min
5796,41 min
5797,83 min
5798,25 min
5799,94 min
5805,52 min
5809,75 min
5810,92 min
5811,80 min
5814,66 min
5815,46 min
5816,72 min
5817,71 min
5818,77 min
5819,70 min
5820,73 min
5821,81 min
5822,63 min
5825,45 min
5827,46 min
5829,112 min
5831,101 min
5832,117 min
5833,114 min
5834,96 min
5836,87 min
5838,105 min
5840,80 min
5841,97 min
5842,105 min
5843,60 min
5847,109 min
5848,60 min
5849,101 min
5850,91 min
5851,66 min
5852,127 min
5853,82 min
5855,70 min
5858,23 min
5859,97 min
5860,62 min
5861,84 min
5862,90 min
5865,101 min
5866,74 min
5869,68 min
5873,92 min
5874,107 min
5875,108 min
5876,74 min
5877,29 min
5879,60 min
5880,120 min
5881,74 min
5882,57 min
5884,91 min
5885,62 min
5887,85 min
5888,90 min
5890,105 min
5891,59 min
5892,137 min
5893,86 min
5894,99 min
5895,64 min
5897,82 min
5898,90 min
5899,80 min
5900,62 min
5902,92 min
5904,78 min
5905,92 min
5906,69 min
5907,103 min
5908,92 min
5910,143 min
5911,83 min
5912,78 min
5913,84 min
5914,84 min
5916,58 min
5917,82 min
5918,83 min
5919,29 min
5920,72 min
5921,26 min
5922,81 min
5925,75 min
5926,100 min
5927,90 min
5928,68 min
5929,71 min
5930,100 min
5931,94 min
5932,80 min
5933,35 min
5935,93 min
5936,105 min
5937,130 min
5938,100 min
5939,80 min
5942,76 min
5943,95 min
5944,96 min
5945,94 min
5946,94 min
5947,93 min
5948,96 min
5949,94 min
5950,94 min
5951,93 min
5952,95 min
5953,93 min
5954,75 min
5955,103 min
5956,29 min
5957,104 min
5958,81 min
5959,80 min
5960,123 min
5961,119 min
5962,118 min
5963,143 min
5964,149 min
5966,144 min
5967,124 min
5968,87 min
5969,128 min
5970,117 min
5971,100 min
5972,84 min
5973,90 min
5974,105 min
5976,106 min
5977,99 min
5978,93 min
5980,89 min
5981,105 min
5982,109 min
5983,93 min
5984,75 min
5986,90 min
5988,90 min
5989,93 min
5990,37 min
5991,113 min
5992,89 min
5993,102 min
5994,102 min
5995,90 min
5996,94 min
5997,91 min
5998,107 min
5999,95 min
6000,119 min
6001,93 min
6003,101 min
6004,93 min
6005,82 min
6006,70 min
6007,104 min
6008,121 min
6009,92 min
6010,124 min
6011,53 min
6012,91 min
6013,83 min
6014,93 min
6015,81 min
6016,86 min
6017,106 min
6018,97 min
6019,99 min
6020,100 min
6021,126 min
6022,94 min
6023,103 min
6024,96 min
6026,137 min
6028,104 min
6029,104 min
6030,94 min
6031,176 min
6032,137 min
6033,101 min
6034,111 min
6035,110 min
6036,142 min
6037,86 min
6039,93 min
6040,86 min
6041,80 min
6042,92 min
6043,96 min
6044,87 min
6046,98 min
6047,125 min
6048,91 min
6049,76 min
6050,82 min
6051,111 min
6052,92 min
6053,94 min
6054,91 min
6055,44 min
6056,108 min
6057,123 min
6058,106 min
6059,89 min
6060,98 min
6061,108 min
6062,92 min
6063,102 min
6064,103 min
6065,91 min
6066,110 min
6069,77 min
6070,99 min
6071,122 min
6072,150 min
6073,126 min
6074,164 min
6075,115 min
6076,133 min
6077,127 min
6078,100 min
6079,131 min
6081,44 min
6082,101 min
6083,90 min
6084,89 min
6085,88 min
6086,133 min
6087,110 min
6088,112 min
6089,87 min
6091,91 min
6092,111 min
6093,99 min
6094,86 min
6096,93 min
6097,87 min
6098,107 min
6099,89 min
6100,92 min
6104,122 min
6105,91 min
6107,127 min
6108,153 min
6109,94 min
6110,106 min
6111,102 min
6112,112 min
6113,63 min
6114,90 min
6115,89 min
6116,101 min
6117,85 min
6118,83 min
6119,92 min
6120,84 min
6121,91 min
6122,100 min
6123,103 min
6124,103 min
6125,45 min
6126,45 min
6128,90 min
6129,98 min
6130,92 min
6131,172 min
6132,125 min
6134,81 min
6135,112 min
6136,122 min
6137,101 min
6139,53 min
6141,53 min
6142,99 min
6143,95 min
6144,119 min
6145,163 min
6146,55 min
6148,102 min
6149,106 min
6150,128 min
6151,80 min
6152,80 min
6153,75 min
6154,75 min
6155,79 min
6156,87 min
6158,97 min
6159,85 min
6160,111 min
6161,113 min
6163,90 min
6164,103 min
6165,105 min
6166,104 min
6169,127 min
6170,92 min
6171,72 min
6172,118 min
6173,110 min
6174,65 min
6176,90 min
6177,134 min
6179,89 min
6180,86 min
6181,87 min
6182,107 min
6183,79 min
6184,87 min
6185,113 min
6186,110 min
6187,98 min
6188,93 min
6189,139 min
6190,94 min
6191,133 min
6192,81 min
6193,91 min
6194,122 min
6196,102 min
6197,88 min
6198,49 min
6200,110 min
6201,150 min
6202,97 min
6203,129 min
6204,99 min
6205,112 min
6206,143 min
6207,61 min
6208,95 min
6209,92 min
6210,97 min
6211,90 min
6212,119 min
6213,147 min
6215,83 min
6216,83 min
6218,91 min
6219,117 min
6221,78 min
6222,75 min
6223,78 min
6224,149 min
6225,103 min
6226,94 min
